WARNING: "acemd3" is depricated and will be removed in a future release! Use "acemd" instead
#
# ACEMD version 3.7.2
#
# Copyright (C) 2017-2023 Acellera (www.acellera.com)
#
# By using ACEMD, you accept the terms and conditions of the ACEMD licence
# Check the licence by running "acemd --licence"
# More details: https://software.acellera.com/acemd/licence.html
#
# When publishing, please cite:
#   ACEMD: Accelerating Biomolecular Dynamics in the Microsecond Time Scale
#   M. J. Harvey, G. Giupponi and G. De Fabritiis,
#   J Chem. Theory. Comput. 2009 5(6), pp1632-1639
#   DOI: 10.1021/ct9000685
#
# Arguments:
#   input: input
#   platform: 
#   device: 
#   ncpus: 
#   precision: mixed
#
# Licence:
#   Product: ACEMD 3.0
#   Check floating licence:
#     ACELLERA_LICENCE_SERVER -- not defined
#     ACELLERA_LICENSE_SERVER -- not defined
#   Check node-locked licence:
#     ACELLERA_LICENCE_FILE -- not defined
#     ACELLERA_LICENSE_FILE -- not defined
#     /opt/acellera/licence.dat -- DENIED (Unable to locate target file)
#     /opt/acellera/license.dat -- DENIED (Unable to locate target file)
#     /home/sdoerr/.acellera/licence.dat -- DENIED (Unable to locate target file)
#     /home/sdoerr/.acellera/license.dat -- DENIED (Unable to locate target file)
#
# WARNING: This ACEMD version expires in 27 days!
#
# Initialize Python
#   Version: 3.10.13
#   Internal modules: /home/sdoerr/miniforge3/envs/htmd/lib/acemd/python
#
# Parse input
#   File name: input
# Format: old
# WARNING: Deprecated keyword "thermostattemp" is replaced with "thermostattemperature"
# WARNING: Deprecated keyword "switchdist" is replaced with "switchdistance"
#
# Parse force field and topology files
#   Force field: CHARMM
#   PRM file: parameters
#   PSF file: structure.psf
# WARNING: No NBFIX parameters exist for atom type ocl!
# WARNING: No NBFIX parameters exist for atom type obl!
# WARNING: No NBFIX parameters exist for atom type o2l!
# WARNING: No NBFIX parameters exist for atom type oc2d2!
# WARNING: No NBFIX parameters exist for atom type oc2dp!
# WARNING: No NBFIX parameters exist for atom type og2d2!
# WARNING: No NBFIX parameters exist for atom type og2p1!
#
# Force field parameters
#   Number of atom parameters: 107
#   Number of bond parameters: 154
#   Number of angle parameters: 378
#   Number of dihedral parameters: 505
#   Number of improper parameters: 49
#   Number of CMAP parameters: 6
#
# System topology
#   Number of atoms: 11340
#   Number of bonds: 7762
#   Number of angles: 4719
#   Number of dihedrals: 1657
#   Number of impropers: 100
#   Number of CMAPs: 5
#
# Initializing engine
#   Version: 7.7
#   Plugin directory: /home/sdoerr/miniforge3/envs/htmd/lib/acemd
#   Loaded plugins
#     CPU
#     PME
#     CUDA
#     CudaCompiler
#     OpenCL
#     PlumedCUDA
#     PlumedOpenCL
#     PlumedReference
#   Available platforms
#     CPU
#     CUDA
#     OpenCL
#
# Bonded interactions
#   Harmonic bond interactions
#     Number of terms: 7762
#   Harmonic angle interactions
